fra;jour;n_dose1;n_complet;n_rappel;n_cum_dose1;n_cum_complet;n_cum_rappel;couv_dose1;couv_complet;couv_rappel;
FR;05/02/2021;68049;45401;0;2016496;247474;0;3.5;0.4;0.0;
FR;06/02/2021;22714;10516;0;2039210;257990;0;3.5;0.4;0.0;
FR;07/02/2021;5105;5115;0;2044315;263105;0;3.5;0.5;0.0;
FR;08/02/2021;46568;46034;0;2090883;309139;0;3.6;0.5;0.0;
FR;09/02/2021;65771;72984;0;2156654;382123;0;3.7;0.7;0.0;
FR;10/02/2021;70566;77327;0;2227220;459450;0;3.9;0.8;0.0;
FR;11/02/2021;86946;100164;0;2314166;559614;0;4.0;1.0;0.0;
FR;12/02/2021;78929;75331;0;2393095;634945;0;4.1;1.1;0.0;
FR;13/02/2021;22194;19617;0;2415289;654562;0;4.2;1.1;0.0;
FR;14/02/2021;4938;7238;0;2420227;661800;0;4.2;1.1;0.0;
FR;15/02/2021;37774;76610;0;2458001;738410;0;4.3;1.3;0.0;
FR;16/02/2021;50070;100992;0;2508071;839402;0;4.3;1.5;0.0;
FR;17/02/2021;50201;103292;0;2558272;942694;0;4.4;1.6;0.0;
FR;18/02/2021;69386;119341;0;2627658;1062035;0;4.6;1.8;0.0;
FR;19/02/2021;64785;91558;0;2692443;1153593;0;4.7;2.0;0.0;
FR;20/02/2021;18441;28460;0;2710884;1182053;0;4.7;2.0;0.0;
FR;21/02/2021;3187;6416;0;2714071;1188469;0;4.7;2.1;0.0;
FR;22/02/2021;37257;73348;0;2751328;1261817;0;4.8;2.2;0.0;
FR;23/02/2021;53513;84765;0;2804841;1346582;0;4.9;2.3;0.0;
FR;24/02/2021;59589;81934;0;2864430;1428516;0;5.0;2.5;0.0;
FR;25/02/2021;100213;93430;0;2964643;1521946;0;5.1;2.6;0.0;
